23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.685615,90.443440:	=>23.685956,90.443425--> 0.090550
23.685629,90.443748:	=>23.685988,90.444474	=>23.685975,90.444076--> 0.222770
23.685663,90.444485:	=>23.685856,90.444489--> 0.051300
23.685761,90.445153:	=>23.685692,90.445172--> 0.018840
23.685856,90.444489:	=>23.685988,90.444474--> 0.035450
23.685883,90.442491:	=>23.685573,90.442510--> 0.083020
23.685966,90.445860:	=>23.685856,90.444489--> 0.339260
23.685988,90.444474:	=>23.686007,90.444468--> 0.005420
23.686035,90.443264:	=>23.686548,90.443129--> 0.140460
23.686081,90.443545:	=>23.686472,90.443443--> 0.106990
23.686100,90.442277:	=>23.686499,90.442273--> 0.105910
23.686102,90.442192:	=>23.686487,90.442190--> 0.102150
23.686132,90.444529:	=>23.686007,90.444468--> 0.036330
23.686466,90.442965:	=>23.686100,90.442277	=>23.686066,90.442865--> 0.266990
23.686472,90.443443:	=>23.686715,90.443381--> 0.066170
23.686548,90.443129:	=>23.686466,90.442965--> 0.047420
23.686563,90.443145:	=>23.686548,90.443129--> 0.005520
23.686609,90.444842:	=>23.686132,90.444529--> 0.148530
23.686630,90.444852:	=>23.686661,90.445413--> 0.141110
23.686635,90.434973:	=>23.686449,90.435249--> 0.083770
23.686650,90.445459:	=>23.686685,90.445808--> 0.086150
23.686685,90.445808:	=>23.686860,90.446668--> 0.216150
23.686715,90.443381:	=>23.686563,90.443145--> 0.077590
23.686718,90.444342:	=>23.686609,90.444842--> 0.126070
23.686736,90.443474:	=>23.687179,90.443492--> 0.118230
23.686773,90.443743:	=>23.686718,90.444342--> 0.147950
23.686814,90.435072:	=>23.686635,90.434973--> 0.053330
23.686820,90.441715:	=>23.686820,90.441957--> 0.059250
23.686846,90.434659:	=>23.686635,90.434973--> 0.094840
23.686860,90.446668:	=>23.687331,90.446649--> 0.125200
23.686917,90.443749:	=>23.686773,90.443743--> 0.038490
23.686922,90.447127:	=>23.686851,90.447132--> 0.018960
23.686996,90.444887:	=>23.686630,90.444852--> 0.097750
23.687000,90.445369:	=>23.687178,90.446032--> 0.169310
23.687008,90.444837:	=>23.687313,90.444874--> 0.088150
23.687022,90.440435:	=>23.689659,90.437959--> 0.926250
23.687030,90.434401:	=>23.687503,90.434819	=>23.687342,90.434827	=>23.687361,90.434518--> 0.211110
23.687031,90.440593:	=>23.687129,90.440713--> 0.039090
23.687060,90.441985:	=>23.687472,90.441630--> 0.178040
23.687074,90.436290:	=>23.687409,90.436581	=>23.687239,90.436274--> 0.146000
23.687075,90.444189:	=>23.687030,90.444378--> 0.056420
23.687129,90.440713:	=>23.687180,90.440664--> 0.017960
23.687138,90.434250:	=>23.687030,90.434401--> 0.046530
23.687178,90.446032:	=>23.687777,90.445635	=>23.687748,90.445803--> 0.204520
23.687179,90.443492:	=>23.687796,90.443471--> 0.164300
